temperature_2m,relative_humidity_2m,dew_point_2m,surface_pressure,showers,snow_depth,cloud_cover,wind_speed_10m,month,hour,weather_group,dew_point_gap,temperature_2m_lag1,pressure_trend_6h,temperature_2m_lag2,relative_humidity_2m_lag1,relative_humidity_2m_lag2,surface_pressure_lag1,surface_pressure_lag2,pressure_trend,humidity_change,hour_sin,hour_cos,humidity_roll_mean_3h
24.7,81,21.1,1016.0,0.0,0.0,27,8.3,1,10,Drizzle,3.599999999999998,23.9,3.2000000000000455,23.0,86.0,92.0,1016.1,1015.7,1.2000000000000455,-5.0,0.49999999999999994,-0.8660254037844387,86.33333333333333
25.2,77,21.0,1015.4,0.0,0.0,33,10.9,1,11,Drizzle,4.199999999999999,24.7,2.199999999999932,23.9,81.0,86.0,1016.0,1016.1,-0.3000000000000682,-4.0,0.258819045102521,-0.9659258262890682,81.33333333333333
25.6,76,21.0,1014.2,0.0,0.0,31,12.7,1,12,Drizzle,4.600000000000001,25.2,0.3000000000000682,24.7,77.0,81.0,1015.4,1016.0,-1.8999999999999773,-1.0,1.2246467991473532e-16,-1.0,78.0
25.9,74,20.9,1013.1,0.0,0.0,25,14.1,1,13,Drizzle,5.0,25.6,-1.6999999999999318,25.2,76.0,77.0,1014.2,1015.4,-2.8999999999999773,-2.0,-0.2588190451025208,-0.9659258262890683,75.66666666666667
25.8,75,20.9,1012.3,0.0,0.0,64,14.0,1,14,Cloudy,4.900000000000002,25.9,-3.400000000000091,25.6,74.0,76.0,1013.1,1014.2,-3.1000000000000227,1.0,-0.4999999999999997,-0.8660254037844388,75.0
25.6,74,20.6,1012.1,0.0,0.0,44,14.4,1,15,Cloudy,5.0,25.8,-4.0,25.9,75.0,74.0,1012.3,1013.1,-2.1000000000000227,-1.0,-0.7071067811865471,-0.7071067811865479,74.33333333333333
25.1,75,20.5,1012.2,0.0,0.0,42,14.8,1,16,Cloudy,4.600000000000001,25.6,-3.7999999999999545,25.8,74.0,75.0,1012.1,1012.3,-0.8999999999999773,1.0,-0.8660254037844385,-0.5000000000000004,74.66666666666667
24.5,80,20.9,1012.5,0.0,0.0,36,12.6,1,17,Cloudy,3.6000000000000014,25.1,-2.8999999999999773,25.6,75.0,74.0,1012.2,1012.1,0.20000000000004547,5.0,-0.9659258262890683,-0.25881904510252063,76.33333333333333
24.0,82,20.7,1013.0,0.0,0.0,32,12.7,1,18,Cloudy,3.3000000000000007,24.5,-1.2000000000000455,25.1,80.0,75.0,1012.5,1012.2,0.8999999999999773,2.0,-1.0,-1.8369701987210297e-16,79.0
24.0,82,20.6,1013.5,0.0,0.0,20,12.4,1,19,Cloudy,3.3999999999999986,24.0,0.39999999999997726,24.5,82.0,80.0,1013.0,1012.5,1.2999999999999545,0.0,-0.9659258262890684,0.2588190451025203,81.33333333333333
23.8,84,20.9,1014.0,0.0,0.0,65,16.0,1,20,Cloudy,2.900000000000002,24.0,1.7000000000000455,24.0,82.0,82.0,1013.5,1013.0,1.5,2.0,-0.8660254037844386,0.5000000000000001,82.66666666666667
23.8,83,20.8,1014.4,0.0,0.0,62,16.2,1,21,Cloudy,3.0,23.8,2.2999999999999545,24.0,84.0,82.0,1014.0,1013.5,1.3999999999999773,-1.0,-0.7071067811865477,0.7071067811865474,83.0
23.7,84,20.8,1014.3,0.0,0.0,40,15.0,1,22,Cloudy,2.8999999999999986,23.8,2.099999999999909,23.8,83.0,84.0,1014.4,1014.0,0.7999999999999545,1.0,-0.5000000000000004,0.8660254037844384,83.66666666666667
23.6,84,20.8,1013.8,0.0,0.0,100,15.1,1,23,Cloudy,2.8000000000000007,23.7,1.2999999999999545,23.8,84.0,83.0,1014.3,1014.4,-0.20000000000004547,0.0,-0.25881904510252157,0.9659258262890681,83.66666666666667
23.5,83,20.4,1013.6,0.0,0.0,100,15.5,1,0,Cloudy,3.1000000000000014,23.6,0.6000000000000227,23.7,84.0,84.0,1013.8,1014.3,-0.7999999999999545,-1.0,0.0,1.0,83.66666666666667
23.6,81,20.2,1013.1,0.0,0.0,100,16.0,1,1,Cloudy,3.400000000000002,23.5,-0.39999999999997726,23.6,83.0,84.0,1013.6,1013.8,-1.1999999999999318,-2.0,0.25881904510252074,0.9659258262890683,82.66666666666667
23.6,81,20.1,1012.7,0.0,0.0,100,16.0,1,2,Cloudy,3.5,23.6,-1.2999999999999545,23.5,81.0,83.0,1013.1,1013.6,-1.099999999999909,0.0,0.49999999999999994,0.8660254037844387,81.66666666666667
23.6,80,20.0,1012.6,0.0,0.0,100,15.7,1,3,Cloudy,3.6000000000000014,23.6,-1.7999999999999545,23.6,81.0,81.0,1012.7,1013.1,-1.0,-1.0,0.7071067811865476,0.7071067811865476,80.66666666666667
23.5,80,19.9,1012.8,0.0,0.0,100,15.6,1,4,Cloudy,3.6000000000000014,23.6,-1.5,23.6,80.0,81.0,1012.6,1012.7,-0.3000000000000682,0.0,0.8660254037844386,0.5000000000000001,80.33333333333333
23.6,79,19.8,1013.5,0.0,0.0,100,15.2,1,5,Cloudy,3.8000000000000007,23.5,-0.2999999999999545,23.6,80.0,80.0,1012.8,1012.6,0.7999999999999545,-1.0,0.9659258262890683,0.25881904510252074,79.66666666666667
23.5,79,19.7,1014.1,0.0,0.0,100,14.9,1,6,Cloudy,3.8000000000000007,23.6,0.5,23.5,79.0,80.0,1013.5,1012.8,1.5,0.0,1.0,6.123233995736766e-17,79.33333333333333
23.4,81,20.0,1014.9,0.0,0.0,100,14.9,1,7,Cloudy,3.3999999999999986,23.5,1.7999999999999545,23.6,79.0,79.0,1014.1,1013.5,2.1000000000000227,2.0,0.9659258262890683,-0.25881904510252063,79.66666666666667
